[21-Feb-2020 18:44:56 UTC] PHP Fatal error:  Cannot redeclare Tests\Unit\SitemapControllerTest::test_the_events_sitemap_is_accessible() in /Users/davidecasiraghi/Documents/Sync/www/myJob/@github/ci-global-calendar/tests/Unit/SitemapControllerTest.php on line 54
[21-Feb-2020 18:44:56 UTC] PHP Stack trace:
[21-Feb-2020 18:44:56 UTC] PHP   1. {main}() /Users/davidecasiraghi/Documents/Sync/www/myJob/@github/ci-global-calendar/vendor/phpunit/phpunit/phpunit:0
[21-Feb-2020 18:44:56 UTC] PHP   2. PHPUnit\TextUI\Command::main() /Users/davidecasiraghi/Documents/Sync/www/myJob/@github/ci-global-calendar/vendor/phpunit/phpunit/phpunit:61
[21-Feb-2020 18:44:56 UTC] PHP   3. PHPUnit\TextUI\Command->run() /Users/davidecasiraghi/Documents/Sync/www/myJob/@github/ci-global-calendar/vendor/phpunit/phpunit/src/TextUI/Command.php:159
[21-Feb-2020 18:44:56 UTC] PHP   4. PHPUnit\TextUI\TestRunner->getTest() /Users/davidecasiraghi/Documents/Sync/www/myJob/@github/ci-global-calendar/vendor/phpunit/phpunit/src/TextUI/Command.php:177
[21-Feb-2020 18:44:56 UTC] PHP   5. PHPUnit\TextUI\TestRunner->loadSuiteClass() /Users/davidecasiraghi/Documents/Sync/www/myJob/@github/ci-global-calendar/vendor/phpunit/phpunit/src/Runner/BaseTestRunner.php:101
[21-Feb-2020 18:44:56 UTC] PHP   6. PHPUnit\Runner\StandardTestSuiteLoader->load() /Users/davidecasiraghi/Documents/Sync/www/myJob/@github/ci-global-calendar/vendor/phpunit/phpunit/src/Runner/BaseTestRunner.php:141
[21-Feb-2020 18:44:56 UTC] PHP   7. PHPUnit\Util\FileLoader::checkAndLoad() /Users/davidecasiraghi/Documents/Sync/www/myJob/@github/ci-global-calendar/vendor/phpunit/phpunit/src/Runner/StandardTestSuiteLoader.php:39
[21-Feb-2020 18:44:56 UTC] PHP   8. PHPUnit\Util\FileLoader::load() /Users/davidecasiraghi/Documents/Sync/www/myJob/@github/ci-global-calendar/vendor/phpunit/phpunit/src/Util/FileLoader.php:47
[25-Feb-2020 06:47:14 UTC] PHP Fatal error:  Cannot use DavideCasiraghi\LaravelEventsCalendar\Models\EventVenue as EventVenue because the name is already in use in /Users/davidecasiraghi/Documents/Sync/www/myJob/@github/ci-global-calendar/tests/Unit/EventExpireAutoMailControllerTest.php on line 12
[25-Feb-2020 06:47:14 UTC] PHP Stack trace:
[25-Feb-2020 06:47:14 UTC] PHP   1. {main}() /Users/davidecasiraghi/Documents/Sync/www/myJob/@github/ci-global-calendar/vendor/phpunit/phpunit/phpunit:0
[25-Feb-2020 06:47:14 UTC] PHP   2. PHPUnit\TextUI\Command::main() /Users/davidecasiraghi/Documents/Sync/www/myJob/@github/ci-global-calendar/vendor/phpunit/phpunit/phpunit:61
[25-Feb-2020 06:47:14 UTC] PHP   3. PHPUnit\TextUI\Command->run() /Users/davidecasiraghi/Documents/Sync/www/myJob/@github/ci-global-calendar/vendor/phpunit/phpunit/src/TextUI/Command.php:159
[25-Feb-2020 06:47:14 UTC] PHP   4. PHPUnit\TextUI\TestRunner->getTest() /Users/davidecasiraghi/Documents/Sync/www/myJob/@github/ci-global-calendar/vendor/phpunit/phpunit/src/TextUI/Command.php:177
[25-Feb-2020 06:47:14 UTC] PHP   5. PHPUnit\TextUI\TestRunner->loadSuiteClass() /Users/davidecasiraghi/Documents/Sync/www/myJob/@github/ci-global-calendar/vendor/phpunit/phpunit/src/Runner/BaseTestRunner.php:101
[25-Feb-2020 06:47:14 UTC] PHP   6. PHPUnit\Runner\StandardTestSuiteLoader->load() /Users/davidecasiraghi/Documents/Sync/www/myJob/@github/ci-global-calendar/vendor/phpunit/phpunit/src/Runner/BaseTestRunner.php:141
[25-Feb-2020 06:47:14 UTC] PHP   7. PHPUnit\Util\FileLoader::checkAndLoad() /Users/davidecasiraghi/Documents/Sync/www/myJob/@github/ci-global-calendar/vendor/phpunit/phpunit/src/Runner/StandardTestSuiteLoader.php:39
[25-Feb-2020 06:47:14 UTC] PHP   8. PHPUnit\Util\FileLoader::load() /Users/davidecasiraghi/Documents/Sync/www/myJob/@github/ci-global-calendar/vendor/phpunit/phpunit/src/Util/FileLoader.php:47
[26-Feb-2020 06:34:35 UTC] PHP Parse error:  syntax error, unexpected '=', expecting ']' in /Users/davidecasiraghi/Documents/Sync/www/myJob/@github/ci-global-calendar/tests/Unit/EventExpireAutoMailControllerTest.php on line 50
[26-Feb-2020 16:15:46 UTC] PHP Parse error:  syntax error, unexpected '$expiringEvent' (T_VARIABLE) in /Users/davidecasiraghi/Documents/Sync/www/myJob/@github/ci-global-calendar/tests/Unit/EventExpireAutoMailControllerTest.php on line 107
[29-Feb-2020 09:09:12 UTC] PHP Parse error:  syntax error, unexpected '"country_name"' (T_CONSTANT_ENCAPSED_STRING), expecting ']' in /Users/davidecasiraghi/Documents/Sync/www/myJob/@github/ci-global-calendar/tests/Unit/EventExpireAutoMailControllerTest.php on line 105
[29-Feb-2020 09:52:52 UTC] PHP Parse error:  syntax error, unexpected ')', expecting '{' in /Users/davidecasiraghi/Documents/Sync/www/myJob/@github/ci-global-calendar/tests/Unit/EventExpireAutoMailControllerTest.php on line 216
[29-Feb-2020 19:20:59 UTC] PHP Parse error:  syntax error, unexpected '}' in /Users/davidecasiraghi/Documents/Sync/www/myJob/@github/ci-global-calendar/tests/Unit/EventExpireAutoMailControllerTest.php on line 181
[29-Feb-2020 19:21:02 UTC] PHP Parse error:  syntax error, unexpected '}' in /Users/davidecasiraghi/Documents/Sync/www/myJob/@github/ci-global-calendar/tests/Unit/EventExpireAutoMailControllerTest.php on line 181
[29-Feb-2020 19:48:39 UTC] PHP Parse error:  syntax error, unexpected end of file, expecting function (T_FUNCTION) or const (T_CONST) in /Users/davidecasiraghi/Documents/Sync/www/myJob/@github/ci-global-calendar/tests/Unit/MailsTest.php on line 128
[01-Mar-2020 10:54:09 UTC] PHP Parse error:  syntax error, unexpected end of file, expecting function (T_FUNCTION) or const (T_CONST) in /Users/davidecasiraghi/Documents/Sync/www/myJob/@github/ci-global-calendar/tests/Unit/MailsTest.php on line 128
